name,price,rating,description,actual_price,discounted_price,product_discount_percentage,breadcrumb,product_url
Lakme,Rs. 161,"4.3
|
20.8k",Lumi Skin Cream 30 g,Rs. 299,Rs. 161,(46% OFF),Personal Care,https://www.myntra.com/day-cream/lakme/lakme-lumi-skin-cream-30-g/15506300/buy
Livon,Rs. 170,"4.5
|
2.1k",Set Of 2 Anti-Frizz Hair Serum,Rs. 340,Rs. 170,(50% OFF),Personal Care,https://www.myntra.com/hair-serum/livon/livon-set-of-2-anti-frizz-hair-serum-with-vitamin-e--argan-oil---50ml-each/24809836/buy
Garnier,Rs. 197,"4.5
|
4.6k",Anti-Ageing Cream 40g,Rs. 329,Rs. 197,(40% OFF),Personal Care,https://www.myntra.com/skin-care-combo/garnier/garnier-skin-naturals-wrinkle-lift-anti-ageing-cream---40g/7085392/buy
Philips,Rs. 1476,"4.3
|
4k",MG3710/65 Multi Groomer Set,Rs. 1995,Rs. 1476,(26% OFF),Personal Care,https://www.myntra.com/trimmer/philips/philips-mg371065-all-in-one-cordless-trimmer-9-in-1-multi-groomer-face--body---black-/17541242/buy
Himalaya,Rs. 120,"4.5
|
30.9k",Purifying Neem Face Wash 200ml,Rs. 250,Rs. 120,(52% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/himalaya/himalaya-purifying-neem-face-wash-200ml/6628423/buy
Biotique,Rs. 113,"4.4
|
35.9k",Bio Cucumber Sustainable Toner120 ml,Rs. 210,Rs. 113,(46% OFF),Personal Care,https://www.myntra.com/toner/biotique/biotique-bio-cucumber-pore-tightening-sustainable-tonerwith-himalayan-waters-120-ml/1919958/buy
Envy,Rs. 174,"4.4
|
14.5k",Men Natural Body Spray - 70ml,Rs. 349,Rs. 174,(50% OFF),Personal Care,https://www.myntra.com/body-mist-and-spray/envy/envy-men-natural-gas-free-long-lasting-body-spray---70ml/18741060/buy
Patanjali,Rs. 240,"4.8
|
18",Set of 3 Aloe Vera Gel,Rs. 300,Rs. 240,(20% OFF),Personal Care,https://www.myntra.com/serum-and-gel/patanjali/patanjali-set-of-3-saundarya-aloe-vera-gel-for-pimples--wrinkles---150-ml-each/26078980/buy
Lotus Herbals,Rs. 191,"4.4
|
11.1k",Sustainable WhiteGlow Tightening Gel Creme,Rs. 295,Rs. 191,(35% OFF),Personal Care,https://www.myntra.com/day-cream/lotus+herbals/lotus-herbals-sustainable-whiteglow-skin-tightening--brightening-gel-creme-with-spf-25-40g/1920200/buy
indulekha,Rs. 206,"4.3
|
7.6k",Anti-Hairfall Shampoo 200 ml,Rs. 243,Rs. 206,(15% OFF),Personal Care,https://www.myntra.com/shampoo/indulekha/indulekha-unisex-bringha-anti-hairfall-shampoo-200-ml/2508208/buy
Lakme,Rs. 274,"4.4
|
1.8k",Skin Brightening Night Creme,Rs. 499,Rs. 274,(45% OFF),Personal Care,https://www.myntra.com/night-cream/lakme/lakme-absolute-perfect-radiance-skin-brightening-night-creme-50-g/1254193/buy
LOreal,Rs. 156,"4.4
|
9.1k",6 Oil Nourish Shampoo,Rs. 209,Rs. 156,(25% OFF),Personal Care,https://www.myntra.com/shampoo/loreal/loreal-paris-extraordinary-oil-nourishing-shampoo-for-dry--dull-hair---180ml/5711014/buy
Himalaya,Rs. 143,"4.5
|
30.9k",Neem Face Wash 150 ml,Rs. 205,Rs. 143,(30% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/himalaya/himalaya-purifying-neem-face-wash-for-acne-prone-skin-150-ml/6628442/buy
Biotique,Rs. 148,"4.5
|
38.5k",Skin Moisturizer 190ml,Rs. 330,Rs. 148,(55% OFF),Personal Care,https://www.myntra.com/day-cream/biotique/biotique-bio-morning-nectar-flawless-sustainable-skin-moisturizer-190ml/1661465/buy
SWISS BEAUTY,Rs. 155,"4.3
|
4.1k",Long Lash Mascara - Black,Rs. 299,Rs. 155,(48% OFF),Personal Care,https://www.myntra.com/mascara/swiss+beauty/-swiss-beauty-precision-thickening-long-lash-mascara---black/15580056/buy
Philips,Rs. 686,"4.2
|
3.1k",SkinProtect Beard Trimmer,Rs. 995,Rs. 686,(31% OFF),Personal Care,https://www.myntra.com/trimmer/philips/philips-skinprotect-beard-trimmer-bt123218-last-4x-longer-self-sharpening-blades--blue/22358346/buy
Philips,Rs. 1690,"4.4
|
512",Women BRR454/00 Face Trimmer,Rs. 2195,Rs. 1690,(23% OFF),Personal Care,https://www.myntra.com/trimmer/philips/philips-facial-hair-remover-female-trimmer-brr45400-360-degree-hypoallergenic-head---pink/21396014/buy
Garnier,Rs. 174,"4.3
|
858",Hair Color-Golden Brown 7.3,Rs. 249,Rs. 174,(30% OFF),Personal Care,https://www.myntra.com/hair-colour/garnier/garnier-color-naturals-ultra-hair-color-55ml--50g---golden-brown-73/10696774/buy
Bella Vita Organic,Rs. 351,"4.3
|
5.6k",Pack of 10 Luxury EDP Gift Set,Rs. 399,Rs. 351,(12% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-pack-of-10-luxury-long-lasting-edp-fragrance-gift-set---5-ml-each/22358788/buy
The Derma co.,Rs. 216,"4.4
|
2.1k",10% Niacinamide Serum 10ml,Rs. 249,Rs. 216,(13% OFF),Personal Care,https://www.myntra.com/serum-and-gel/the+derma+co./the-derma-co-10-niacinamide-serum-for-acne-marks--oil-control---10ml/18000278/buy
Denver,Rs. 131,"4.4
|
17.8k",Men Hamilton Deodorant,Rs. 280,Rs. 131,(53% OFF),Personal Care,https://www.myntra.com/deodorant/denver/denver-men-hamilton-deodorant-127-g-200-ml/4374595/buy
Vaseline,Rs. 180,"4.6
|
8.8k",Cocoa Glow Body Lotion,Rs. 475,Rs. 180,(62% OFF),Personal Care,https://www.myntra.com/body-cream-and-lotion/vaseline/vaseline-intensive-care-cocoa-glow-body-lotion-400-ml/10443434/buy
Whisper,Rs. 390,"4.6
|
215",Skinlove XL Soft Sanitary Pads,Rs. 600,Rs. 390,(35% OFF),Personal Care,https://www.myntra.com/sanitary-napkins/whisper/whisper-ultra-skinlove-soft-thin-irritation-free-xl-sanitary-pads---50-pads/13335720/buy
Lifelong,Rs. 675,"4.1
|
3.9k",Cordless Beard Trimmer,Rs. 1500,Rs. 675,(55% OFF),Personal Care,https://www.myntra.com/trimmer/lifelong/lifelong-men-llpcm05-cordless-beard-trimmer---black/11838468/buy
NOVA,Rs. 1077,"4
|
2.9k",Men NG-1152 Cordless Trimmer,Rs. 1995,Rs. 1077,(46% OFF),Personal Care,https://www.myntra.com/trimmer/nova/nova-men-ng-1152-usb-cordless-trimmer---black/9548047/buy
Nivea,Rs. 249,"4.5
|
1.8k",Body Lotion,Rs. 499,Rs. 249,(50% OFF),Personal Care,https://www.myntra.com/body-cream-and-lotion/nivea/nivea-express-hydration-body-lotion/672607/buy
Bella Vita Organic,Rs. 579,"4.5
|
1.7k",Date Woman Eau De Parfum - 100 ml,Rs. 999,Rs. 579,(42% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-date-woman-eau-de-parfum---100-ml/22364340/buy
FACES CANADA,Rs. 112,"4.4
|
16.7k",Weightless Stay Matte Compact - Natural 02,Rs. 225,Rs. 112,(50% OFF),Personal Care,https://www.myntra.com/compact/faces+canada/faces-canada-weightless-stay-matte-compact-spf20-with-vitamin-e--shea-butter-9g---natural-02/10924310/buy
Parachute,Rs. 149,"4.4
|
1k",Aloe Vera Coconut Hair Oil,Rs. 213,Rs. 149,(30% OFF),Personal Care,https://www.myntra.com/hair-oil/parachute/parachute-advansed-aloe-vera-enriched-coconut-hair-oil---400-ml/11806906/buy
NOVA,Rs. 406,"3.9
|
589",NHP 8105 Foldable Hair Dryer,Rs. 945,Rs. 406,(57% OFF),Personal Care,https://www.myntra.com/dryers/nova/nova-nhp-8105-silky-shine-hot--cold-foldable-1200w-hair-dryer---black--blue/21762662/buy
Revlon,Rs. 160,"4.3
|
20",Color n Care Hair Colour- 1,Rs. 200,Rs. 160,(20% OFF),Personal Care,https://www.myntra.com/hair-colour/revlon/revlon-color-n-care-nourishing-permanent-hair-colour-with-shea-butter---natural-black-1/23571020/buy
Park Avenue,Rs. 139,"4.3
|
1.6k",Men Savanna Fresh Perfume,Rs. 349,Rs. 139,(60% OFF),Personal Care,https://www.myntra.com/body-mist-and-spray/park+avenue/park-avenue-men-voyage-savanna-fresh-premium-perfume---100-g-120ml/23267302/buy
Garnier,Rs. 113,"4.4
|
2.6k",Unisex Strengthening Shampoo,Rs. 189,Rs. 113,(40% OFF),Personal Care,https://www.myntra.com/shampoo/garnier/garnier-fructis-unisex-long--strong-strengthening-shampoo-175-ml/10844934/buy
Nivea,Rs. 132,"4.5
|
14.3k",Men Deep Impact Roll-On 50 ml,Rs. 240,Rs. 132,(45% OFF),Personal Care,https://www.myntra.com/roll-ons/nivea/nivea-men-black-carbon-deep-impact-freshness-roll-on-deodrant-50-ml/6846682/buy
Biotique,Rs. 137,"4.3
|
19.5k",Coconut Instant Glow Cream,Rs. 250,Rs. 137,(45% OFF),Personal Care,https://www.myntra.com/day-cream/biotique/biotique-coconut-brightening-instant-glow-cream---50-g/1661415/buy
SWISS BEAUTY,Rs. 213,"4.4
|
2.7k",Eyeshadow Palette -Shade 2,Rs. 329,Rs. 213,(35% OFF),Personal Care,https://www.myntra.com/eyeshadow/swiss+beauty/swiss-beauty-ultimate-eyeshadow-palette--shade-2/15580024/buy
SKINN,Rs. 496,"4.5
|
9.7k",Women Celeste EDP 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-women-celeste-eau-de-parfum-20-ml/2316553/buy
Olay,Rs. 149,"4.4
|
6k",Cream with UV Protection,Rs. 199,Rs. 149,(25% OFF),Personal Care,https://www.myntra.com/day-cream/olay/olay-natural-aura-radiance-cream-with-vitamin-b3-pro-b5-e--uv-protection--40-g/13509834/buy
Lakme,Rs. 129,"4.4
|
7.5k",UV Sunscreen Lotion,Rs. 245,Rs. 129,(47% OFF),Personal Care,https://www.myntra.com/face-sunscreen/lakme/lakme-women-sun-expert-uv-sunscreen-lotion-50-ml/154046/buy
Hair & Care,Rs. 124,"4.4
|
333",Set of 2 Non Sticky Hair Oil,Rs. 215,Rs. 124,(42% OFF),Personal Care,https://www.myntra.com/hair-oil/hair+%26+care/hair--care-set-of-2-damage-repair-triple-blend-non-sticky-hair-oil/16002152/buy
Roadster,Rs. 399,"4.2
|
5.6k",Men By The Sea Eau De Parfum,Rs. 799,Rs. 399,(50% OFF),Personal Care,https://www.myntra.com/perfume/roadster/roadster-men-by-the-sea-eau-de-parfum---100-ml/16750096/buy
Dove,Rs. 171,"4.5
|
3k",Hair Fall Rescue Conditioner,Rs. 245,Rs. 171,(30% OFF),Personal Care,https://www.myntra.com/conditioner/dove/dove-hair-fall-rescue-hair-conditioner-with-sunflower-oil-and-moisture-lock-175-ml/365118/buy
Biotique,Rs. 94,"4.5
|
32k",Bio Fruit Whitening Sustainable Lip Balm,Rs. 210,Rs. 94,(55% OFF),Personal Care,https://www.myntra.com/lip-balm/biotique/biotique-bio-fruit-whitening-sustainable-lip-balm-12-g/1919998/buy
Himalaya,Rs. 141,"4.4
|
1.1k",Nourishing Body Lotion 400ml,Rs. 330,Rs. 141,(57% OFF),Personal Care,https://www.myntra.com/body-cream-and-lotion/himalaya/himalaya-nourishing-body-lotion-400ml/6627268/buy
Veet,Rs. 173,"4.4
|
1.5k",Hair Removal Cream,Rs. 280,Rs. 173,(38% OFF),Personal Care,https://www.myntra.com/shaving-and-hair-removal/veet/veet-hair-removal-cream---normal-skin-100-g/2212863/buy
SKINN,Rs. 496,"4.4
|
10.4k",Men Raw Eau de Parfum 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-men-raw-eau-de-parfum-20-ml/2316547/buy
