Lakme,Rs. 161,"4.3
indulekha,Rs. 108,"4.3
|
7.6k",Anti-Hairfall Shampoo 200 ml,Rs. 135,Rs. 108,(20% OFF),Personal Care,https://www.myntra.com/shampoo/indulekha/indulekha-unisex-bringha-anti-hairfall-shampoo-100-ml/2508209/buy
BEARDO,Rs. 420,"4.3
|
10.5k",Whisky Smoke EDP 100 ml,Rs. 1200,Rs. 420,(65% OFF),Personal Care,https://www.myntra.com/perfume/beardo/beardo-men-whisky-smoke-eau-de-parfum---100-ml/14536302/buy
everteen,Rs. 193,"4.1
|
490",XXL Sanitary Napkin Pads,Rs. 399,Rs. 193,(Rs. 206 OFF),Personal Care,https://www.myntra.com/sanitary-napkins/everteen/everteen-xxl-sanitary-napkin-pads-with-neem--safflower---40-pieces/18766450/buy
Lifelong,Rs. 576,"3.9
|
1.2k",Cordless Beard Trimmer,Rs. 1200,Rs. 576,(52% OFF),Personal Care,https://www.myntra.com/trimmer/lifelong/lifelong-men-black-cordless-beard-trimmer-llpcm13/11878592/buy
Bella Vita Organic,Rs. 579,"4.5
|
1.7k",Date Woman Eau De Parfum - 100 ml,Rs. 999,Rs. 579,(42% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-date-woman-eau-de-parfum---100-ml/22364340/buy
Biotique,Rs. 159,"4.3
|
32.7k",Fruit Brightening Face Wash,Rs. 265,Rs. 159,(40% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/biotique/biotique-pure--natural-fruit-brightening-face-wash---200-ml/9314855/buy
ELLE 18,Rs. 101,"4.2
|
1.5k",Lip Color-Tawny Wood B92,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/elle+18/elle-18-women-liquid-matte-lip-color---tawny-wood-b92/15734072/buy
Biotique,Rs. 147,"4.4
|
8.4k",Nectar Sunscreen Lotion 30 SPF,Rs. 245,Rs. 147,(40% OFF),Personal Care,https://www.myntra.com/face-sunscreen/biotique/biotique-bio-morning-nectar-visibly-flawless-sustainable-sunscreen-lotion-with-spf-30-uvauvb-120ml/1661475/buy
Nivea,Rs. 174,"4.4
|
6.9k",Men Spot Reduction Face Wash,Rs. 249,Rs. 174,(30% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/nivea/nivea-men-dark-spot-reduction-face-wash-with-10x-whitening-effect---100-g/9686499/buy
Garnier,Rs. 167,"4.3
|
487",Color Naturals Light Brown Cream Nourishing Permanent Hair Colour,Rs. 209,Rs. 167,(20% OFF),Personal Care,https://www.myntra.com/hair-colour/garnier/garnier-color-naturals-creme-light-brown-hair-color-5-70-ml--60-g/10844942/buy
Love Beauty & Planet,Rs. 262,"4.4
|
8.1k",Anti-Frizz Argan Oil Shampoo,Rs. 350,Rs. 262,(25% OFF),Personal Care,https://www.myntra.com/shampoo/love+beauty+%26+planet/love-beauty--planet-smooth-and-serene-anti-frizz-shampoo-with-argan-oil-200-ml/16412616/buy
Deborah,Rs. 134,"4.2
|
77",Fluid Velvet Matte Lipstick,Rs. 895,Rs. 134,(85% OFF),Personal Care,https://www.myntra.com/lipstick/deborah/deborah-milano-rossetto-fire-red-fluid-velvet-matte-lipstick-07/1865323/buy
LOreal,Rs. 178,"4.4
|
10.5k",Total Repair 5 Hair Serum,Rs. 229,Rs. 178,(22% OFF),Personal Care,https://www.myntra.com/hair-serum/loreal/loreal-total-repair-5-smoothening--repairing-hair-serum-40-ml/8052369/buy
ELLE 18,Rs. 101,"4.2
|
1.2k",Pink Blossom Liquid Lip Color,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/elle+18/elle-18-liquid-lip-color---pink-blossom/15734094/buy
Lakme,Rs. 112,"4.4
|
19.8k",Insta-Liner 9 ml - Black,Rs. 150,Rs. 112,(25% OFF),Personal Care,https://www.myntra.com/eyeliner/lakme/lakme-insta-liner-9-ml---black/11629082/buy
Lakme,Rs. 96,"4.3
|
3.8k",Lip Love Lip Care - Strawberry,Rs. 160,Rs. 96,(40% OFF),Personal Care,https://www.myntra.com/lip-balm/lakme/lakme-lip-love-chapstick-spf-15-lip-care---strawberry/9352403/buy
Bella Vita Organic,Rs. 575,"4.4
|
1.3k",Men G.O.A.T Long Lasting EDP,Rs. 799,Rs. 575,(28% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-men-goat-long-lasting-eau-de-parfum---100-ml/22366530/buy
Biotique,Rs. 99,"4.3
|
7k",Bio Green Apple Shampoo,Rs. 165,Rs. 99,(40% OFF),Personal Care,https://www.myntra.com/shampoo/biotique/biotique-bio-green-apple-fresh-daily-purifying-shampoo--conditioner-180-ml/10862282/buy
Lotus Herbals,Rs. 171,"4.4
|
4.2k",Sustainable Whiteglow 3 in 1 Deep Cleansing Skin Whitening Facial Foam,Rs. 285,Rs. 171,(40% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/lotus+herbals/lotus-herbals-sustainable-whiteglow-3-in-1-deep-cleansing-skin-whitening-facial-foam-100-g/11618786/buy
Bio Oil,Rs. 275,"4.4
|
11.9k",Specialist Skin Care Oil 60 ml,Rs. 550,Rs. 275,(50% OFF),Personal Care,https://www.myntra.com/massage-oils/bio+oil/bio-oil-face--body-oil-for-acne-scar-removal-pigmentation-dark-spots---60-ml/2505584/buy
Maybelline,Rs. 155,"4.4
|
18k",Fit Me Compact - Ivory 115,Rs. 259,Rs. 155,(40% OFF),Personal Care,https://www.myntra.com/compact/maybelline/maybelline-new-york-fit-me-matte--poreless-spf-32-compact-powder-6g---ivory-115/13609226/buy
SWISS BEAUTY,Rs. 161,"4.4
|
4.4k",Concealer - Sand Sable 02,Rs. 249,Rs. 161,(35% OFF),Personal Care,https://www.myntra.com/concealer/swiss+beauty/swiss-beauty-liquid-concealer---sand-sable-02/15580058/buy
Braun,Rs. 1699,"4.5
|
2.9k",Facial Hair Remover FS1000,Rs. 1999,Rs. 1699,(15% OFF),Personal Care,https://www.myntra.com/trimmer/braun/braun-mini-facial-hair-remover-fs1000-for-upper-lips-chin--cheeks/14920218/buy
Blue Heaven,Rs. 101,"4.2
|
487",Liquid Matte Lipcolor,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/blue+heaven/blue-heaven-hyperstay-liquid-matte-lipcolor--wild-plum-07/14428240/buy
FAIR AND HANDSOME,Rs. 101,"4.4
|
574",Men Radiance Face Cream 60 g,Rs. 175,Rs. 101,(42% OFF),Personal Care,https://www.myntra.com/day-cream/fair+and+handsome/fair-and-handsome-men-7-days-radiance-face-cream---60-g/17579584/buy
Vaseline,Rs. 180,"4.6
|
8.8k",Cocoa Glow Body Lotion,Rs. 475,Rs. 180,(62% OFF),Personal Care,https://www.myntra.com/body-cream-and-lotion/vaseline/vaseline-intensive-care-cocoa-glow-body-lotion-400-ml/10443434/buy
TRESemme,Rs. 161,"4.5
|
17.9k",Keratin Smooth Shampoo 185ml,Rs. 190,Rs. 161,(15% OFF),Personal Care,https://www.myntra.com/shampoo/tresemme/tresemme-keratin-smooth-shampoo-with-keratin--argan-oil-for-straight-hair-185-ml/6837541/buy
Garnier,Rs. 122,"4.3
|
2.5k",Vitamin C Serum Gel - 45g,Rs. 189,Rs. 122,(35% OFF),Personal Care,https://www.myntra.com/serum-and-gel/garnier/garnier-bright-complete-vitamin-c-serum-gel-for-instant-brighter-skin-with-lemon---45g/19629100/buy
SKINN,Rs. 496,"4.5
|
9.7k",Women Celeste EDP 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-women-celeste-eau-de-parfum-20-ml/2316553/buy
Nivea,Rs. 122,"4.3
|
2.2k",Purifying Face Wash 150 ml,Rs. 245,Rs. 122,(50% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/nivea/nivea-purifying-face-wash-with-ocean-algae-and-hydra-iq-for-mixed-to-oily-skin-150-ml/2273966/buy
Renee,Rs. 245,"4.3
|
5.9k",Women Bloom EDP - 15 ml,Rs. 350,Rs. 245,(30% OFF),Personal Care,https://www.myntra.com/perfume/renee/renee-women-long-lasting-bloom-eau-de-parfum---15-ml/19184422/buy
Nivea,Rs. 458,"4.7
|
12",All In Winter Skincare Combo,Rs. 764,Rs. 458,(40% OFF),Personal Care,https://www.myntra.com/skin-care-combo/nivea/nivea-the-dunki-special-all-in-winter-skincare-combo/26439594/buy
Biotique,Rs. 165,"4.3
|
10.3k",Bio Dandelion Ageless Sustainable Serum,Rs. 275,Rs. 165,(40% OFF),Personal Care,https://www.myntra.com/serum-and-gel/biotique/biotique-bio-dandelion-ageless-sustainable-lightening-serum-35ml/1661468/buy
Ponds,Rs. 140,"4.5
|
8.2k",Bright Beauty Face Wash 100 g,Rs. 180,Rs. 140,(22% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/ponds/ponds-bright-beauty-spot-less-glow-face-wash-with-vitamins---100-g/1954340/buy
Mast & Harbour,Rs. 419,"4.1
|
816",Men Aqua EDP 100 ml,Rs. 1199,Rs. 419,(65% OFF),Personal Care,https://www.myntra.com/perfume/mast+%26+harbour/mast--harbour-men-aqua-eau-de-parfum-100-ml/15121928/buy
Blue Heaven,Rs. 67,"4.1
|
1.5k",24Hrs Stay Kajal,Rs. 90,Rs. 67,(25% OFF),Personal Care,https://www.myntra.com/kajal/blue+heaven/blue-heaven-black-24hrs-stay-kajal-035gm/15566928/buy
Roadster,Rs. 200,"4.1
|
30.7k",Men By The Sea Body Spray,Rs. 299,Rs. 200,(33% OFF),Personal Care,https://www.myntra.com/deodorant/roadster/roadster-men-by-the-sea-body-spray-150-ml/7669600/buy
Bella Vita Organic,Rs. 569,"4.4
|
1.4k",Unisex White Oud Perfume,Rs. 999,Rs. 569,(43% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-unisex-white-oud-perfume-100-ml/16242946/buy
SWISS BEAUTY,Rs. 174,"4.4
|
4.4k",Concealer - Light Moyen 03,Rs. 249,Rs. 174,(30% OFF),Personal Care,https://www.myntra.com/concealer/swiss+beauty/swiss-beauty-liquid-concealer---light-moyen-03/15580284/buy
Biotique,Rs. 162,"4.3
|
759",Unisex SPF 50 Sunscreen 50 ml,Rs. 295,Rs. 162,(45% OFF),Personal Care,https://www.myntra.com/face-sunscreen/biotique/biotique-unisex-sun-shield-spf-50-uvbpa-uva--bio-sunflower-matte-sunscreen-gel-50-ml/11608470/buy
Bella Vita Organic,Rs. 494,"4.3
|
4.2k",CEO MAN Eau de Parfum 100ml,Rs. 899,Rs. 494,(45% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-ceo-man-eau-de-parfum-100ml/16242950/buy
Nivea,Rs. 183,"4.5
|
2.2k",Peppy Pomegranate Cream-100 ml,Rs. 245,Rs. 183,(25% OFF),Personal Care,https://www.myntra.com/day-cream/nivea/nivea-soft-light-moisturizer-cream---peppy-pomegranate---for-face-hands--body---100-ml/14824308/buy
SUGAR,Rs. 695,"4.5
|
2.4k",Contour De Force Face Palette - Vivid Victory 02,Rs. 799,Rs. 695,(13% OFF),Personal Care,https://www.myntra.com/highlighter/sugar/sugar-contour-de-force-lightweight-face-palette-12-g---vivid-victory-02/7935007/buy
MCaffeine,Rs. 199,"4.5
|
11.7k",Coffee & Walnut Face Scrub 75g,Rs. 229,Rs. 199,(13% OFF),Personal Care,https://www.myntra.com/face-scrub-and-exfoliator/mcaffeine/mcaffeine-coffee-exfoliating-face-scrub-for-fresh--glowing-skin-removes-tan--blackheads/14380228/buy
FLAWLESS,Rs. 1275,"4.2
|
23",Women Facial Hair Remover,Rs. 1500,Rs. 1275,(15% OFF),Personal Care,https://www.myntra.com/epilator/flawless/flawless-women-18k-gold-plated-finishing-touch-painless-facial-hair-remover---lavender/18777660/buy
Lakme,Rs. 209,"4.4
|
369",Perfect Radiance Face Serum,Rs. 299,Rs. 209,(30% OFF),Personal Care,https://www.myntra.com/serum-and-gel/lakme/lakme-absolute-perfect-radiance-face-serum-with-98-pure-niacinamide---15-ml/19768932/buy
Plum,Rs. 337,"4.4
|
7k",Vanilla Vibes Body Mist-100ml,Rs. 375,Rs. 337,(10% OFF),Personal Care,https://www.myntra.com/body-mist-and-spray/plum/plum-women-bodylovin-vanilla-vibes-long-lasting-warm-vanilla-fragrance-body-mist---100ml/20201002/buy
Nivea,Rs. 176,"4.5
|
20.5k",Soft Light Moisturizer,Rs. 220,Rs. 176,(20% OFF),Personal Care,https://www.myntra.com/day-cream/nivea/nivea-soft-light-moisturizer-with-vitamin-e-100ml/2273976/buy
Park Avenue,Rs. 299,"4.4
|
1.3k",Men EDP Euphoria 100ml,Rs. 749,Rs. 299,(60% OFF),Personal Care,https://www.myntra.com/perfume/park+avenue/park-avenue-men-eau-de-parfum-euphoria-100ml/7653909/buy
Envy,Rs. 129,"4.4
|
7.9k",Women Blush Deodorant,Rs. 259,Rs. 129,(50% OFF),Personal Care,https://www.myntra.com/deodorant/envy/envy-women-blush-perfume-deodorant-115g/4374619/buy
Nivea,Rs. 125,"4.5
|
15.8k",Powerfruit Shower Gel 250 ml,Rs. 250,Rs. 125,(50% OFF),Personal Care,https://www.myntra.com/body-wash-and-shower-gel/nivea/nivea-care-shower-fresh-powerfruit-shower-gel-with-antioxidants--blueberry-scent-250-ml/9686475/buy
SWISS BEAUTY,Rs. 230,"4.3
|
2.4k",Ultimate Eyeshadow Palette 01,Rs. 329,Rs. 230,(30% OFF),Personal Care,https://www.myntra.com/eyeshadow/swiss+beauty/swiss-beauty-ultimate-eyeshadow-palette---01/15580298/buy
DressBerry,Rs. 359,"4.3
|
1.8k","Stay Wild, Moon Child EDP 50ml",Rs. 799,Rs. 359,(55% OFF),Personal Care,https://www.myntra.com/perfume/dressberry/dressberry-eau-de-parfum---stay-wild-moon-child-50-ml/15118744/buy
THE MAN COMPANY,Rs. 209,"4.1
|
450",Men Blanc Roll On Deo - 55 ml,Rs. 249,Rs. 209,(16% OFF),Personal Care,https://www.myntra.com/roll-ons/the+man+company/the-man-company-blanc-24-hr-freshness-roll-on-deo---55-ml/20174728/buy
Biotique,Rs. 144,"4.2
|
4.7k",Anti-Acne Cream 15g,Rs. 240,Rs. 144,(40% OFF),Personal Care,https://www.myntra.com/day-cream/biotique/biotique-bio-winter-green-spot-correcting-anti-acne-sustainable-cream-15g/1661474/buy
Lakme,Rs. 84,"4.6
|
23.3k",Nail Colour Remover 27 ml,Rs. 99,Rs. 84,(15% OFF),Personal Care,https://www.myntra.com/nail-polish-remover/lakme/lakme-nail-colour-remover-with-vitamin-e-27-ml/55197/buy
Garnier,Rs. 174,"4.3
|
273",Hair Color-Raspberry Red 7.65,Rs. 249,Rs. 174,(30% OFF),Personal Care,https://www.myntra.com/hair-colour/garnier/garnier-color-naturals-ultra-hair-color-55ml--50g---raspberry-red-765/10696770/buy
Renee,Rs. 140,"4.5
|
304",Hot Lips Clear Lip Gloss 4.5ml,Rs. 250,Rs. 140,(44% OFF),Personal Care,https://www.myntra.com/lip-gloss/renee/renee-hot-lips-clear-lip-gloss-with-vitamin-e---45ml/23790978/buy
Biotique,Rs. 192,"4.4
|
11.8k",Bio Wheat Germ Night Sustainable Cream,Rs. 320,Rs. 192,(40% OFF),Personal Care,https://www.myntra.com/night-cream/biotique/biotique-bio-wheat-germ-youthful-nourishing-night-sustainable-cream-50g/1661469/buy
ELLE 18,Rs. 101,"4
|
1.7k",Liquid Lip Color - Nude Pump,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/elle+18/elle-18-liquid-lip-color---nude-pump/15734100/buy
Dabur,Rs. 89,"4.4
|
91",Vitamin C Toner Mist - 100ml,Rs. 199,Rs. 89,(55% OFF),Personal Care,https://www.myntra.com/toner/dabur/dabur-rose-oil--vitamin-c-alcohol-free-face-toner-mist-with-niacinamide---100ml/25286778/buy
Envy,Rs. 191,"4.4
|
7.5k",Women Natural Body Spray 70ml,Rs. 349,Rs. 191,(45% OFF),Personal Care,https://www.myntra.com/body-mist-and-spray/envy/envy-women-natural-body-spray---70ml/18741062/buy
Dove,Rs. 171,"4.5
|
3k",Hair Fall Rescue Conditioner,Rs. 245,Rs. 171,(30% OFF),Personal Care,https://www.myntra.com/conditioner/dove/dove-hair-fall-rescue-hair-conditioner-with-sunflower-oil-and-moisture-lock-175-ml/365118/buy
Nivea,Rs. 156,"4.3
|
9.2k",Women Pearl and Beauty Deo,Rs. 285,Rs. 156,(45% OFF),Personal Care,https://www.myntra.com/deodorant/nivea/nivea-women-pearl-and-beauty-deo-for-beautiful-underarms--48h-protection-150ml/9685347/buy
Biotique,Rs. 148,"4.3
|
1.5k",Onion Seed Shampoo,Rs. 330,Rs. 148,(55% OFF),Personal Care,https://www.myntra.com/shampoo/biotique/biotique-advanced-organics-onion-black-seed-shampoo-300-ml/12678950/buy
Garnier,Rs. 179,"4.4
|
4.4k",Vitamin C Serum Cream 45 g,Rs. 199,Rs. 179,(10% OFF),Personal Care,https://www.myntra.com/day-cream/garnier/garnier-bright-complete-vitamin-c-serum-cream-45-g/13838818/buy
Ponds,Rs. 117,"4.3
|
613",Men Oil Control Face Creme,Rs. 180,Rs. 117,(35% OFF),Personal Care,https://www.myntra.com/day-cream/ponds/ponds-men-oil-control-face-creme-with-vitamin-b3---55-g/10235959/buy
ELLE 18,Rs. 101,"4.2
|
1.3k",Liquid Lip Color - Pink Pout,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/elle+18/elle-18-liquid-lip-color---pink-pout/15734076/buy
Agaro,Rs. 860,"4.1
|
298",Rechargeable Trimmer -2107,Rs. 1195,Rs. 860,(28% OFF),Personal Care,https://www.myntra.com/trimmer/agaro/agaro-rechargeable-multi-trimmer--2107/16312334/buy
Bella Vita Organic,Rs. 521,"4.4
|
1.2k",Women Senorita EDP - 100ml,Rs. 899,Rs. 521,(42% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-women-senorita-long-lasting-eau-de-parfum---100ml/20576572/buy
Himalaya,Rs. 133,"4.3
|
718",Protein Hair Cream,Rs. 190,Rs. 133,(30% OFF),Personal Care,https://www.myntra.com/hair-gels-and-wax/himalaya/himalaya-protein-hair-cream-for-extra-nourishment-with-chickpea--amla---200-ml-/19258098/buy
BEARDO,Rs. 224,"4.3
|
10.5k",Men Whisky Smoke EDP - 50 ml,Rs. 499,Rs. 224,(55% OFF),Personal Care,https://www.myntra.com/perfume/beardo/beardo-men-whisky-smoke-long-lasting-eau-de-parfum---spicy-woody-oudh-fragrance---50ml/17543314/buy
SWISS BEAUTY,Rs. 90,"4.5
|
2.7k",Makeup Remover Wipes- 30 Wipes,Rs. 129,Rs. 90,(30% OFF),Personal Care,https://www.myntra.com/makeup-remover/swiss+beauty/swiss-beauty-clean--glow-makeup-remover-wipes-with-green-tea--calendula---30-wipes/21215464/buy
Colorbar,Rs. 209,"4.3
|
831",Almond Body Milk - 300 ml,Rs. 299,Rs. 209,(30% OFF),Personal Care,https://www.myntra.com/body-cream-and-lotion/colorbar/colorbar-lightweight-almond-body-milk-with-sun-protection---300-ml/17399004/buy
