Lakme,Rs. 161,"4.3
Park Avenue,Rs. 299,"4.3
|
1.3k",Conquer Eau de Parfum - 100 ml,Rs. 749,Rs. 299,(60% OFF),Personal Care,https://www.myntra.com/perfume/park+avenue/park-avenue-conquer-eau-de-parfum---100-ml/16687122/buy
SWISS BEAUTY,Rs. 153,"4.1
|
830",Cream N Tint-Strawberry Sizzle,Rs. 219,Rs. 153,(30% OFF),Personal Care,https://www.myntra.com/lip-balm/swiss+beauty/swiss-beauty-lip--cheek-cream-n-tint---strawberry-sizzle/17673108/buy
Ponds,Rs. 255,"4.5
|
235",Women Magic Talc 400 g,Rs. 370,Rs. 255,(31% OFF),Personal Care,https://www.myntra.com/body-mist-and-spray/ponds/ponds-women-magic-freshness-acacia-honey-talc-400-g/8979541/buy
Lakme,Rs. 96,"4.3
|
2.1k",Lip Love Chapstick - Apricot,Rs. 160,Rs. 96,(40% OFF),Personal Care,https://www.myntra.com/lip-balm/lakme/lakme-lip-love-chapstick---apricot-45-g/7552202/buy
NOVA,Rs. 1275,"4.1
|
520",Men NG 1151 Grooming Kit,Rs. 2199,Rs. 1275,(42% OFF),Personal Care,https://www.myntra.com/trimmer/nova/nova-men-black-ng-1151-100--waterproof-corded--cordless-grooming-kit/7030186/buy
MCaffeine,Rs. 217,"4.5
|
6.5k",Tan Removal Coffee Body Scrub,Rs. 279,Rs. 217,(22% OFF),Personal Care,https://www.myntra.com/body-scrub-and-exfoliator/mcaffeine/mcaffeine-exfoliating-coffee-body-scrub-for-tan-removal--soft-smooth-skin---55-g/17736548/buy
Neutrogena,Rs. 617,"4.4
|
2.3k",Oil-Free Face Moisturiser,Rs. 650,Rs. 617,(5% OFF),Personal Care,https://www.myntra.com/skin-care-combo/neutrogena/neutrogena-oil-free--spf-15-face-moisturizer--115ml/6967604/buy
SKINN,Rs. 496,"4.5
|
6.8k",Women Nude Eau de Parfum 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-women-nude-eau-de-parfum-20-ml/2316555/buy
BEARDO,Rs. 420,"4.3
|
3.6k",Godfather Eau De Parfum 100ml,Rs. 1200,Rs. 420,(65% OFF),Personal Care,https://www.myntra.com/perfume/beardo/beardo-men-godfather-eau-de-parfum---100-ml/13094708/buy
LOreal,Rs. 359,"4.4
|
8.7k",Glycolic Bright Serum-15 ml,Rs. 399,Rs. 359,(10% OFF),Personal Care,https://www.myntra.com/serum-and-gel/loreal/loreal-paris-glycolic-bright-skin-brightening-serum-to-reduce-dark-spots---15-ml/19469328/buy
Sunsilk,Rs. 225,"4.7
|
10",Super Shine Hair Serum - 100ml,Rs. 375,Rs. 225,(40% OFF),Personal Care,https://www.myntra.com/hair-serum/sunsilk/sunsilk-super-shine-hair-serum---100ml/25499964/buy
VEGA,Rs. 1043,"4.1
|
34",VHTH-30 SmartOne Beard Trimmer,Rs. 1799,Rs. 1043,(42% OFF),Personal Care,https://www.myntra.com/trimmer/vega/vega-smartone-series-s1-vhth-30-waterproof-trimmer-with-120-minutes-runtime---black/23497776/buy
Maybelline,Rs. 486,"4.4
|
13.8k",Studio Metallic Highlighter,Rs. 749,Rs. 486,(35% OFF),Personal Care,https://www.myntra.com/highlighter/maybelline/maybelline-new-york-face-studio-master-chrome-metallic-highlighter---molten-gold/2966311/buy
Lakme,Rs. 209,"4.3
|
7.5k",9to5 Vitamin C+ Serum 15ml,Rs. 299,Rs. 209,(30% OFF),Personal Care,https://www.myntra.com/serum-and-gel/lakme/lakme-9to5-vitamin-c-facial-serum---15ml/17492600/buy
Bella Vita Organic,Rs. 575,"4.1
|
1.1k",Men Klub Long Lasting EDP,Rs. 799,Rs. 575,(28% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-men-klub-long-lasting-eau-de-parfum-100-ml/22459288/buy
Plum,Rs. 314,"4.4
|
4.4k",10% Niacinamide Face Serum,Rs. 349,Rs. 314,(10% OFF),Personal Care,https://www.myntra.com/serum-and-gel/plum/plum-10-niacinamide-face-serum-with-rice-water---15-ml/14813768/buy
Biotique,Rs. 135,"4.3
|
14.5k",Neem Shampoo & Conditioner,Rs. 225,Rs. 135,(40% OFF),Personal Care,https://www.myntra.com/shampoo/biotique/biotique-bio-neem-margosa-anti-dandruff-shampoo--conditioner-190-ml/1919975/buy
Bella Vita Organic,Rs. 489,"4.4
|
2.4k",Skai Aquatic EDC - 100ml,Rs. 699,Rs. 489,(30% OFF),Personal Care,https://www.myntra.com/perfume/bella+vita+organic/bella-vita-organic-luxury-skai-aquatic-eau-de-cologne---100ml/17785932/buy
Ponds,Rs. 161,"4.4
|
171",Anti-Pigmentation Serum 14ml,Rs. 249,Rs. 161,(35% OFF),Personal Care,https://www.myntra.com/serum-and-gel/ponds/ponds-bright-beauty-anti-pigmentation-serum---14ml/23725238/buy
FACES CANADA,Rs. 146,"4.4
|
4.5k",Weightless Stay Matte Compact - Beige 03,Rs. 225,Rs. 146,(35% OFF),Personal Care,https://www.myntra.com/compact/faces+canada/faces-canada-weightless-stay-matte-compact-spf20-with-vitamin-e--shea-butter-9g---beige-03/10924306/buy
SUGAR,Rs. 223,"4
|
1.8k",Uptown Curl Mini Mascara - 01,Rs. 399,Rs. 223,(44% OFF),Personal Care,https://www.myntra.com/mascara/sugar/sugar-uptown-curl-lengthening-mini-mascara-3g---black-beauty-01/22141004/buy
Livon,Rs. 119,"4.4
|
13.1k",Anti-Frizz Hair Serum - 50 ml,Rs. 170,Rs. 119,(30% OFF),Personal Care,https://www.myntra.com/hair-serum/livon/livon-anti-frizz-hair-serum-with-vitamin-e--argan-oil---50-ml/10423428/buy
Garnier,Rs. 113,"4.4
|
2.6k",Unisex Strengthening Shampoo,Rs. 189,Rs. 113,(40% OFF),Personal Care,https://www.myntra.com/shampoo/garnier/garnier-fructis-unisex-long--strong-strengthening-shampoo-175-ml/10844934/buy
Sunsilk,Rs. 245,"4.5
|
601",Keratin Yoghurt Shampoo 340 ml,Rs. 315,Rs. 245,(22% OFF),Personal Care,https://www.myntra.com/shampoo/sunsilk/sunsilk-keratin-yoghurt-shampoo-340-ml/537661/buy
LOreal,Rs. 194,"4.3
|
26.8k",Revitalift Face Serum 22 ml,Rs. 299,Rs. 194,(35% OFF),Personal Care,https://www.myntra.com/serum-and-gel/loreal/loreal-paris-revitalift-crystal-micro-essence-face-serum-22-ml/11218036/buy
Roadster,Rs. 399,"4.2
|
2k",Men Into The Woods EDP 100 ml,Rs. 799,Rs. 399,(50% OFF),Personal Care,https://www.myntra.com/perfume/roadster/roadster-men-into-the-woods-eau-de-parfum---100-ml/16750092/buy
BEARDO,Rs. 540,"4.6
|
80",Men Tsunami EDP 380g(100ml),Rs. 1200,Rs. 540,(55% OFF),Personal Care,https://www.myntra.com/perfume/beardo/beardo-men-tsunami-long-lasting-eau-de-parfum---380g100ml/24517092/buy
Envy,Rs. 575,"4.3
|
63",Women Set of 3 Natural Spray,Rs. 1047,Rs. 575,(45% OFF),Personal Care,https://www.myntra.com/perfume/envy/envy-women-set-of-3-long-lasting-natural-spray---70-ml-each/22184482/buy
Philips,Rs. 1949,"4.4
|
182",BT3441/30 Beard Trimmer,Rs. 2599,Rs. 1949,(25% OFF),Personal Care,https://www.myntra.com/trimmer/philips/philips-bt344130-ultra-precision-beard-trimmer--styler-with-beardsense-technology--black/24282202/buy
Envy,Rs. 129,"4.3
|
1.5k",Men Force Deodorant 115g,Rs. 259,Rs. 129,(50% OFF),Personal Care,https://www.myntra.com/deodorant/envy/envy-men-dark-deodorant-115g/4374610/buy
Park Avenue,Rs. 112,"4.3
|
1.2k",Men Classic Deo Good Morning,Rs. 225,Rs. 112,(50% OFF),Personal Care,https://www.myntra.com/deodorant/park+avenue/park-avenue-men-classic-deo-good-morning-150-ml/7653918/buy
Dove,Rs. 168,"4.4
|
307",Original Deodorant Roll On,Rs. 259,Rs. 168,(35% OFF),Personal Care,https://www.myntra.com/roll-ons/dove/dove-women-original-deodorant-roll-on-/13826008/buy
Ponds,Rs. 104,"4.5
|
8.2k",Spotless Fairness Face Wash,Rs. 260,Rs. 104,(60% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/ponds/ponds-bright-beauty-spot-less-glow-face-wash-with-vitamins---150-g/10235955/buy
Plum,Rs. 175,"4.4
|
16.4k",Green Tea Clarity Night Gel,Rs. 195,Rs. 175,(10% OFF),Personal Care,https://www.myntra.com/night-cream/plum/plum-green-tea-night-gel-mini-with-glycolic-acid-to-fight-acne-for-clear-skin---15ml/19889254/buy
Himalaya,Rs. 99,"4.2
|
2k",Strawberry Shine Lip Care 4.5g,Rs. 180,Rs. 99,(45% OFF),Personal Care,https://www.myntra.com/lip-balm/himalaya/himalaya-strawberry-shine-lip-care-45-g/6627265/buy
Plum,Rs. 359,"4.4
|
131",Discovery Set-Pack Of 5 EDP's,Rs. 449,Rs. 359,(20% OFF),Personal Care,https://www.myntra.com/fragrance-gift-set/plum/plum-body-loving-discovery-set---pack-of-5-edps-5-ml-each/24660506/buy
MCaffeine,Rs. 248,"4.1
|
265",Coffee Body De Tan Kit,Rs. 299,Rs. 248,(17% OFF),Personal Care,https://www.myntra.com/bath-and-body-gift-set/mcaffeine/mcaffeine-energizing-travel-gift-set/22849934/buy
Havells,Rs. 1772,"3
|
13",Multi-Grooming Kit with Stand,Rs. 2395,Rs. 1772,(26% OFF),Personal Care,https://www.myntra.com/trimmer/havells/havells-gs6400-black-quick-charge-multi-grooming-kit-with-stand/16498280/buy
Dabur,Rs. 122,"4.4
|
154",Sarson Amla Hair Oil - 500 ml,Rs. 175,Rs. 122,(30% OFF),Personal Care,https://www.myntra.com/hair-oil/dabur/dabur-sarson-amla-hair-oil-to-strengthen-hair--reduce-hair-fall---500ml/19816146/buy
Chemist at Play,Rs. 189,"4.7
|
399",Exfoliating Coffee Body Scrub,Rs. 249,Rs. 189,(24% OFF),Personal Care,https://www.myntra.com/body-scrub-and-exfoliator/chemist+at+play/chemist-at-play-natural-ahas-exfoliating-body-scrub-with-coffee--brown-sugar---75g/23651936/buy
Nihar,Rs. 145,"4.4
|
392",Coconut Hair Oil - 400 ml,Rs. 173,Rs. 145,(16% OFF),Personal Care,https://www.myntra.com/hair-oil/nihar/nihar-naturals-coconut-hair-oil-with-methi--jasmine---400-ml/15050816/buy
THE MAN COMPANY,Rs. 339,"4.2
|
2.4k",Vitamin C Face Serum,Rs. 499,Rs. 339,( 32 % OFF),Personal Care,https://www.myntra.com/serum-and-gel/the+man+company/the-man-company-40-vitamin-c-face-serum---hyaluronic-acid-for-brightening--anti-age-30ml/11611318/buy
SWISS BEAUTY,Rs. 153,"4.2
|
1.7k",Lips Cheeks Cream N Tint- 8g,Rs. 219,Rs. 153,(30% OFF),Personal Care,https://www.myntra.com/lipstick/swiss+beauty/swiss-beauty-3-in-1-cream-n-tint-for-lips-cheeks--eyelids-8g---berrylicious/17672998/buy
Whisper,Rs. 231,"4.6
|
404",XXL+ Sanitary Pads - 16 Pads,Rs. 330,Rs. 231,(30% OFF),Personal Care,https://www.myntra.com/sanitary-napkins/whisper/whisper-bindazzs-nights-xxl-sanitary-pads---16-pads/13335902/buy
DressBerry,Rs. 359,"4.3
|
1.8k",Women Dont Give A Chic EDP,Rs. 799,Rs. 359,(55% OFF),Personal Care,https://www.myntra.com/perfume/dressberry/dressberry-women-dont-give-a-chic-eau-de-parfum---50-ml/15118754/buy
NOVA,Rs. 579,"4.1
|
5.3k",Men NHT-1073 USB Trimmer,Rs. 999,Rs. 579,(42% OFF),Personal Care,https://www.myntra.com/trimmer/nova/nova-men-nht-1073-usb-cordless-trimmer---black--blue/9548055/buy
LOreal,Rs. 129,"4.5
|
4.9k",Glowing Daily Cleanser Foam,Rs. 199,Rs. 129,(35% OFF),Personal Care,https://www.myntra.com/face-wash-and-cleanser/loreal/loreal-paris-innovation-glycolic-bright-glowing-daily-cleanser-foam---50-ml/19469324/buy
SKINN,Rs. 496,"4.5
|
3.4k",Women Sheer EDP 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-women-sheer-eau-de-parfum-20-ml/2316557/buy
Biotique,Rs. 137,"4.2
|
15.7k",Vitalizing Sustainable Anti-Hairfall Serum,Rs. 250,Rs. 137,(45% OFF),Personal Care,https://www.myntra.com/hair-serum/biotique/biotique-bio-mountain-ebony-vitalizing-sustainable-anti-hairfall-serum-120-ml/1919973/buy
Lakme,Rs. 152,"4.4
|
5.8k",Perfecting Liquid Foundation,Rs. 190,Rs. 152,(20% OFF),Personal Care,https://www.myntra.com/foundation/lakme/lakme-perfecting-liquid-foundation---natural-marble-27ml/55242/buy
NutriGlow Naturals,Rs. 357,"3.8
|
908",Facial Kit With Face Massager,Rs. 650,Rs. 357,(45% OFF),Personal Care,https://www.myntra.com/facial-kit/nutriglow+naturals/nutriglow-naturals-wine-facial-kit-60gm-with-5-in-1-rotating-face-massager/15893472/buy
ELLE 18,Rs. 101,"4
|
1.1k",Liquid Lip Color-SangriaBlanca,Rs. 135,Rs. 101,(25% OFF),Personal Care,https://www.myntra.com/lipstick/elle+18/elle-18-liquid-lip-color--sangria-blanca/15734084/buy
VEGA,Rs. 747,"4.1
|
85",VHTH-26 Power Series Trimmer,Rs. 1099,Rs. 747,(32% OFF),Personal Care,https://www.myntra.com/trimmer/vega/vega-men-p2-battery-powered-beard-trimmer-with-160min-runtime--40-length-settings-vhth-26/19405436/buy
Love Beauty & Planet,Rs. 262,"4.4
|
4k",Anti-Hairfall Onion Shampoo,Rs. 350,Rs. 262,(25% OFF),Personal Care,https://www.myntra.com/shampoo/love+beauty+%26+planet/love-beauty--planet-anti-hairfall-onion-shampoo-with-blackseed-oil--patchouli---200-ml/16412586/buy
SWISS BEAUTY,Rs. 174,"4.3
|
1.7k",Liquid Concealer - Orange,Rs. 249,Rs. 174,(30% OFF),Personal Care,https://www.myntra.com/concealer/swiss+beauty/swiss-beauty-liquid-concealer---orange/16866094/buy
LOreal,Rs. 175,"4.5
|
8k",Dream Length Shampoo 192.5 ml,Rs. 219,Rs. 175,(20% OFF),Personal Care,https://www.myntra.com/shampoo/loreal/loreal-paris-women-dream-length-restoring-shampoo-with-vegetal-keratin-1925-ml/13701922/buy
Renee,Rs. 419,"4.3
|
5.9k",Women Bloom EDP - 50 ml,Rs. 599,Rs. 419,(30% OFF),Personal Care,https://www.myntra.com/perfume/renee/renee-women-bloom-long-lasting-eau-de-parfum---50-ml/19184412/buy
Philips,Rs. 1899,"4
|
793",Men S1121/45 3D Pivot Shaver,Rs. 2499,Rs. 1899,(24% OFF),Personal Care,https://www.myntra.com/trimmer/philips/philips-men-s112145-3d-pivot--flex-heads-wet-or-dry-electric-shaver---navy--black/11704162/buy
TRESemme,Rs. 99,"4.5
|
6.1k",Keratin Smooth Conditioner,Rs. 110,Rs. 99,(10% OFF),Personal Care,https://www.myntra.com/conditioner/tresemme/tresemme-keratin-smooth-conditioner-with-keratin--argan-oil-for-straight-hair-80-ml/6837562/buy
Biotique,Rs. 216,"4.5
|
763",Bio Green Apple Shampoo,Rs. 360,Rs. 216,(40% OFF),Personal Care,https://www.myntra.com/shampoo/biotique/biotique-bio-green-apple-fresh-daily-purifying-shampoo--conditioner-for-oily-hair-340-ml/10862296/buy
Roadster,Rs. 200,"4.1
|
17.4k",Green Trails Body Spray,Rs. 299,Rs. 200,(33% OFF),Personal Care,https://www.myntra.com/deodorant/roadster/roadster-men-green-trails-no-gas-body-spray-150-ml/7669604/buy
Dabur,Rs. 109,"4.5
|
1.4k",Premium Rose Water - 400ml,Rs. 129,Rs. 109,(15% OFF),Personal Care,https://www.myntra.com/toner/dabur/dabur-premium-rose-water-for-all-skin-types---400-ml-/18712198/buy
Nivea,Rs. 142,"4.2
|
5.9k",Men Fresh Deodorant 150ml,Rs. 285,Rs. 142,(50% OFF),Personal Care,https://www.myntra.com/deodorant/nivea/nivea-men-fresh-active-original-deodorant-150-ml/2273996/buy
Gillette,Rs. 260,"4.6
|
1.1k",Pre Shave Foam 418g,Rs. 289,Rs. 260,(10% OFF),Personal Care,https://www.myntra.com/shaving-cream-and-foam/gillette/gillette-classic-regular-pre-shave-foam-418g/11110390/buy
SKINN,Rs. 496,"4.4
|
3.5k",Men Verge Eau de Parfum 20 ml,Rs. 645,Rs. 496,(23% OFF),Personal Care,https://www.myntra.com/perfume/skinn/skinn-by-titan-men-verge-eau-de-parfum-20-ml/2316551/buy
Biotique,Rs. 126,"4.4
|
10.4k",Honey Water Sustainable Toner120 ml,Rs. 210,Rs. 126,(40% OFF),Personal Care,https://www.myntra.com/toner/biotique/biotique-bio-honey-water-pore-tightening-sustainable-tonerwith-himalayan-waters-120-ml/1919959/buy
Dove,Rs. 153,"4.4
|
1.6k",Dryness Care Shampoo 180 ml,Rs. 170,Rs. 153,(10% OFF),Personal Care,https://www.myntra.com/shampoo/dove/dove-unisex-nutritive-solutions-dryness-care-shampoo-180-ml/365167/buy
Gillette,Rs. 899,"3.9
|
415",Proglide 4-in-1 Styler,Rs. 999,Rs. 899,(10% OFF),Personal Care,https://www.myntra.com/trimmer/gillette/gillette-fusion-proglide-4-in-1-styler-for-shaving-beard-edging--body-hair-trimming/11433278/buy
DOT & KEY,Rs. 199,"4.2
|
3k",Gloss Boss Lip Balm - 12 g,Rs. 249,Rs. 199,(20% OFF),Personal Care,https://www.myntra.com/lip-balm/dot+%26+key/dot--key-gloss-boss-vitamin-ce-tinted-lip-balm-with-spf-30-12-g---strawberry-crush/19620542/buy
O3,Rs. 788,"4.4
|
968",Radiant Bridal Facial Kit,Rs. 830,Rs. 788,(5% OFF),Personal Care,https://www.myntra.com/facial-kit/o3/o3-professional-radiant--glowing-skin-bridal-facial-kit/16834974/buy
Minimalist,Rs. 379,"4.5
|
292",Nonapeptide+AHA Roll On - 40ml,Rs. 399,Rs. 379,(5% OFF),Personal Care,https://www.myntra.com/roll-ons/minimalist/minimalist-nonapeptideaha-bha-06-underarm-roll-on-with-mandelic-acid---40-ml/24298176/buy
VILLAIN,Rs. 499,"4.2
|
1.2k",Rebel Set Of 4 Eau De Parfum,Rs. 999,Rs. 499,(Rs. 500 OFF),Personal Care,https://www.myntra.com/perfume/villain/villain-rebel-men-set-of-4-oud-snake--hydra-eau-de-parfum-20ml-each/20842944/buy
Biotique,Rs. 150,"4.4
|
8.6k",Vit-C Brightening Moisturizer,Rs. 250,Rs. 150,(40% OFF),Personal Care,https://www.myntra.com/day-cream/biotique/biotique-vitamin-c-correcting-and-brightening-treatment-face-moisturizer-50-g/12679484/buy
Kesh King,Rs. 183,"4.4
|
481",Aloe Anti-Hairfall Shampoo,Rs. 300,Rs. 183,(39% OFF),Personal Care,https://www.myntra.com/shampoo/kesh+king/kesh-king-scalp--hair-medicine-aloe-vera-anti-hairfall-shampoo---340-ml/17579088/buy
Lakme,Rs. 479,"4.9
|
7",Foundation & Powder Brush,Rs. 799,Rs. 479,(40% OFF),Personal Care,https://www.myntra.com/face-brush/lakme/lakme-absolute-dual-ended-foundation--powder-brush---black--gold-toned/24823510/buy
Ponds,Rs. 104,"4.3
|
7.4k",BB+ Cream 18 g - Natural,Rs. 160,Rs. 104,(35% OFF),Personal Care,https://www.myntra.com/bb-and-cc-cream/ponds/ponds-spf-30-pa-instant-spot-coverage-bb-cream-with-vitamin-e--b3-18-g---natural/14470518/buy
Lakme,Rs. 112,"4.4
|
3.3k",Lip Love Chapstick - Cherry,Rs. 160,Rs. 112,(30% OFF),Personal Care,https://www.myntra.com/lip-balm/lakme/lakme-lip-love-chapstick-spf-15---cherry/9352375/buy
